# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10742 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10742 -gA 30.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10743 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10743 -gA 30.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10744 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10744 -gA 30.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10745 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10745 -gA 35.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10746 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10746 -gA 35.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10747 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10747 -gA 35.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10748 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10748 -gA 35.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10749 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10749 -gA 35.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10750 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10750 -gA 40.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10751 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10751 -gA 40.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10752 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10752 -gA 40.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10753 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10753 -gA 40.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10754 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10754 -gA 40.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10755 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10755 -gA 45.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10756 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10756 -gA 45.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10757 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10757 -gA 45.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10758 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10758 -gA 45.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10759 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10759 -gA 45.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10760 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10760 -gA 50.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10761 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10761 -gA 50.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10762 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10762 -gA 50.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10763 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10763 -gA 50.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10764 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10764 -gA 50.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10765 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10765 -gA 10.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10766 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10766 -gA 10.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10767 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10767 -gA 10.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10768 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10768 -gA 10.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10769 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10769 -gA 10.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10770 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10770 -gA 15.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10771 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10771 -gA 15.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10772 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10772 -gA 15.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10773 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10773 -gA 15.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10774 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10774 -gA 15.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10775 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10775 -gA 20.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10776 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10776 -gA 20.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10777 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10777 -gA 20.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10778 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10778 -gA 20.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10779 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10779 -gA 20.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10780 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10780 -gA 25.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10781 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10781 -gA 25.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10782 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10782 -gA 25.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10783 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10783 -gA 25.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10784 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10784 -gA 25.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10785 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10785 -gA 30.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10786 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10786 -gA 30.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10787 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10787 -gA 30.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10788 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10788 -gA 30.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10789 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10789 -gA 30.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10790 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10790 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10791 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10791 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10792 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10792 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10793 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10793 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10794 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10794 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10795 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10795 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10796 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10796 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10797 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10797 -gA 40.00 -r 0.0500
