# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 12991 -gA 30.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 12992 -gA 30.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 12993 -gA 30.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 12994 -gA 30.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 12995 -gA 30.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 12996 -gA 30.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 12997 -gA 30.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 12998 -gA 30.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=30.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 12999 -gA 30.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 13000 -gA 33.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 13001 -gA 33.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 13002 -gA 33.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 13003 -gA 33.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 13004 -gA 33.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 13005 -gA 33.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 13006 -gA 33.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 13007 -gA 33.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 13008 -gA 33.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 13009 -gA 33.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 13010 -gA 33.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 13011 -gA 33.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 13012 -gA 33.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 13013 -gA 33.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 13014 -gA 33.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 13015 -gA 33.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 13016 -gA 33.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 13017 -gA 33.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 13018 -gA 33.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 13019 -gA 33.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 13020 -gA 33.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 13021 -gA 33.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 13022 -gA 33.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 13023 -gA 33.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 13024 -gA 33.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 13025 -gA 33.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 13026 -gA 33.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 13027 -gA 33.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 13028 -gA 33.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 13029 -gA 33.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 13030 -gA 33.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 13031 -gA 33.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 13032 -gA 33.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 13033 -gA 33.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 13034 -gA 33.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 13035 -gA 33.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 13036 -gA 33.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 13037 -gA 33.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 13038 -gA 33.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 13039 -gA 33.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 13040 -gA 33.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 13041 -gA 33.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 13042 -gA 33.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 13043 -gA 33.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 13044 -gA 33.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 13045 -gA 33.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 13046 -gA 33.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 13047 -gA 33.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 13048 -gA 33.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 13049 -gA 33.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 13050 -gA 33.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 13051 -gA 33.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 13052 -gA 33.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 13053 -gA 33.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 13054 -gA 33.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 13055 -gA 33.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 13056 -gA 33.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 13057 -gA 33.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 13058 -gA 33.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=33.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 13059 -gA 33.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 13060 -gA 34.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 13061 -gA 34.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 13062 -gA 34.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 13063 -gA 34.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 13064 -gA 34.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 13065 -gA 34.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 13066 -gA 34.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 13067 -gA 34.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 13068 -gA 34.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 13069 -gA 34.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 13070 -gA 34.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 13071 -gA 34.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 13072 -gA 34.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 13073 -gA 34.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 13074 -gA 34.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 13075 -gA 34.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged_sparse/gampa=34.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 13076 -gA 34.00 -tD 1.75 -r 0.0400
